unique_id,date_intermediate_employment_outcome,intermediate_employment_outcome_type
OI-95,2023-04-22,another specified activity
NC-50,2023-01-24,sector-specific language training
YE-22,2023-02-03,
MQ-65,2023-03-11,
PX-91,2023-02-06,employability
BB-12,2023-02-18,
SM-80,2023-03-13,
SL-60,2023-02-02,
IQ-46,2023-03-03,"qualifications or skills, employability"
TP-61,2023-04-25,
TH-04,2023-05-07,Volunteering
WM-38,2023-03-19,
GR-89,2023-05-21,another specified activity
PG-70,2023-01-18,work experience
RO-71,2023-04-09,
XJ-30,2023-03-23,"another specified activity, another specified activity"
HJ-30,2023-02-02,another specified activity
YA-42,2023-02-09,
YV-23,2023-04-12,
FR-32,2023-04-26,Volunteering
KE-80,2023-04-04,"sector-specific language training, another specified activity"
EK-31,2023-03-04,Internship
NX-24,2023-02-17,another specified activity
VT-52,2023-03-06,sector-specific language training
WO-05,2023-02-09,"Internship, sector-specific language training"
YB-48,2023-03-01,
IR-72,2023-03-28,
BM-47,2023-04-29,Registered business for self-employment
CO-79,2023-01-22,
TB-65,2023-01-24,
RB-46,2023-05-11,"Registered business for self-employment, qualifications or skills"
TU-66,2023-03-09,"training course, Volunteering"
UA-67,2023-05-02,work experience
BV-44,2023-04-21,business plan for self-employment
RC-47,2023-01-19,
QE-87,2023-02-19,work experience
NC-92,2023-04-24,Volunteering
IE-36,2023-01-26,
ER-49,2023-02-06,Volunteering
NY-63,2023-03-03,"work experience, Internship"
QY-57,2023-01-28,"work experience, qualifications or skills"
TL-86,2023-03-17,"Volunteering, Registered business for self-employment"
IH-55,2023-05-25,"business plan for self-employment, business plan for self-employment"
OK-48,2023-01-17,"mentoring and/or coaching, employability"
RU-93,2023-02-25,
LH-51,2023-02-19,sector-specific language training
TW-24,2023-03-02,employability
XZ-64,2023-04-20,"qualifications or skills, Internship"
ZT-72,2023-02-13,Internship
PW-39,2023-04-09,
MY-59,2023-03-22,
NK-01,2023-04-27,"mentoring and/or coaching, another specified activity"
NP-58,2023-03-11,
ZU-68,2023-04-24,mentoring and/or coaching
KB-45,2023-01-13,Internship
UC-52,2023-04-29,
UD-58,2023-01-19,
WP-03,2023-05-08,
BT-33,2023-01-17,"Volunteering, business plan for self-employment"
UY-35,2023-04-13,"employability, employability"
ZE-33,2023-04-21,
DP-47,2023-02-13,
BV-15,2023-03-17,
SK-08,2023-04-21,"employability, Registered business for self-employment"
RC-74,2023-02-07,training course
SH-39,2023-05-16,
GW-96,2023-04-21,
ML-72,2023-05-22,Registered business for self-employment
UK-57,2023-03-20,work experience
DK-85,2023-06-09,
CI-95,2023-01-23,mentoring and/or coaching
DV-30,2023-05-30,"mentoring and/or coaching, business plan for self-employment"
NF-02,2023-04-15,qualifications or skills
RZ-80,2023-02-27,
PU-72,2023-05-29,
CI-06,2023-05-03,
KP-35,2023-05-11,Volunteering
SD-59,2023-03-13,"business plan for self-employment, training course"
IZ-65,2023-01-24,"Volunteering, another specified activity"
YO-84,2023-03-07,business plan for self-employment
YP-81,2023-03-04,
LV-57,2023-02-12,mentoring and/or coaching
VY-94,2023-02-19,another specified activity
OJ-73,2023-04-01,
SL-46,2023-06-01,"Registered business for self-employment, business plan for self-employment"
JG-10,2023-04-20,
HO-08,2023-05-15,training course
JB-66,2023-05-09,mentoring and/or coaching
UA-11,2023-05-16,"training course, mentoring and/or coaching"
IZ-82,2023-05-21,"Internship, work experience"
YX-65,2023-02-19,
NO-28,2023-03-08,work experience
GI-37,2023-02-21,"sector-specific language training, qualifications or skills"
KE-25,2023-03-08,
UO-51,2023-01-27,Volunteering
CH-98,2023-06-05,
ER-31,2023-01-30,"Volunteering, qualifications or skills"
XO-91,2023-03-12,"sector-specific language training, employability"
GR-39,2023-03-15,work experience
VA-02,2023-01-24,mentoring and/or coaching
CA-39,2023-04-11,
RQ-16,2023-05-23,
PL-32,2023-01-14,sector-specific language training
NJ-06,2023-02-21,
OU-89,2023-04-07,"Registered business for self-employment, qualifications or skills"
YT-55,2023-02-20,
DG-90,2023-06-06,
QT-08,2023-01-26,
AU-06,2023-05-25,qualifications or skills
FL-95,2023-01-19,
NT-23,2023-02-04,work experience
QF-17,2023-02-07,"training course, another specified activity"
WU-26,2023-06-06,Registered business for self-employment
YM-70,2023-04-13,"employability, Internship"
AC-67,2023-06-05,
RK-10,2023-03-22,
LD-35,2023-03-26,
UN-56,2023-04-18,"Volunteering, Internship"
AN-42,2023-04-09,"training course, business plan for self-employment"
DE-06,2023-02-05,Registered business for self-employment
BK-31,2023-01-12,Volunteering
VS-79,2023-03-25,training course
IB-97,2023-02-01,Internship
LA-02,2023-04-06,
ZC-27,2023-01-29,"Volunteering, another specified activity"
II-65,2023-04-28,mentoring and/or coaching
LI-97,2023-02-25,
MV-90,2023-05-16,"mentoring and/or coaching, Internship"
NO-57,2023-02-15,work experience
HT-17,2023-03-21,
CJ-72,2023-05-07,mentoring and/or coaching
KO-42,2023-03-12,"mentoring and/or coaching, Volunteering"
DP-89,2023-02-18,"work experience, Volunteering"
JF-37,2023-02-25,mentoring and/or coaching
GJ-27,2023-05-29,
GI-24,2023-04-05,
EX-67,2023-04-02,employability
MY-01,2023-04-05,
AE-68,2023-05-26,
GE-80,2023-05-15,"qualifications or skills, training course"
IO-08,2023-05-08,
TM-93,2023-04-15,
JE-88,2023-04-27,business plan for self-employment
LC-44,2023-03-01,"business plan for self-employment, another specified activity"
GQ-72,2023-01-28,"mentoring and/or coaching, another specified activity"
MO-26,2023-01-24,training course
EY-28,2023-03-30,"training course, employability"
VP-17,2023-03-14,"training course, sector-specific language training"
XS-11,2023-03-26,"qualifications or skills, qualifications or skills"
IR-67,2023-02-15,another specified activity
RZ-14,2023-02-17,
OJ-44,2023-06-03,
AK-03,2023-01-12,"Registered business for self-employment, sector-specific language training"
